numVotes,Frequency
10415,1
10416,1
10417,1
10419,1
10420,1
10421,1
10423,1
10425,1
10427,2
10432,1
10433,1
10435,2
10436,1
10439,1
10441,1
10444,1
10446,1
10450,1
10451,2
10453,1
10456,1
10460,1
10464,2
10467,1
10468,1
10469,1
10474,1
10476,1
10481,1
10484,1
10487,1
10489,1
10490,1
10492,1
10494,2
10495,2
10496,1
10498,1
10499,1
10500,1
10502,1
10503,3
10504,1
10509,1
10510,1
10511,1
10512,1
10515,2
10517,1
10518,1
10521,1
10524,1
10526,2
10528,1
10532,1
10533,1
10534,2
10535,3
10537,1
10540,1
10544,1
10545,1
10547,2
10549,1
10550,1
10551,1
10555,1
10556,1
10566,1
10567,2
10568,1
10569,2
10570,2
10571,1
10575,1
10578,1
10580,1
10581,1
10583,1
10586,1
10589,1
10590,1
10593,1
10594,2
10596,1
10598,1
10599,1
10601,1
10602,1
10608,1
10611,1
10612,1
10613,2
10614,1
10615,1
10616,2
10618,1
10619,2
10621,1
10622,1
10627,2
10631,1
10632,1
10634,1
10638,1
10648,1
10652,1
10653,2
10656,1
10657,2
10660,2
10661,2
10663,1
10664,1
10668,1
10670,1
10671,1
10672,1
10673,2
10674,2
10677,3
10679,1
10685,1
10686,2
10687,2
10689,1
10690,1
10692,1
10696,1
10699,2
10701,1
10703,1
10705,2
10707,1
10709,1
10713,2
10715,1
10716,2
10719,3
10724,2
10725,2
10729,1
10730,1
10732,1
10733,1
10734,2
10741,2
10742,1
10744,2
10745,1
10746,2
10747,3
10750,1
10753,1
10754,1
10757,1
10759,1
10760,1
10767,1
10773,1
10775,2
10778,1
10780,2
10787,1
10790,1
10793,1
10795,1
10796,1
10797,2
10798,1
10807,1
10808,1
10811,1
10816,1
10821,1
10824,2
10826,1
10833,1
10834,1
10837,1
10843,2
10852,1
10859,1
10861,1
10865,2
10866,1
10867,3
10870,1
10872,2
10874,3
10877,1
10880,1
10886,1
10887,1
10890,2
10900,1
10901,1
10902,1
10903,1
10904,1
10906,1
10907,1
10908,1
10909,1
10911,1
10914,2
10919,1
10922,1
10923,3
10926,1
10927,1
10928,1
10929,1
10933,2
10934,2
10938,1
10940,1
10942,1
10946,2
10953,1
10958,1
10962,1
10963,1
10965,1
10966,1
10968,4
10971,1
10972,1
10973,1
10974,2
10978,1
10979,1
10989,2
10990,1
10997,2
10998,2
10999,1
11000,1
11001,2
11002,1
11009,1
11010,1
11012,1
11013,1
11014,1
11016,1
11019,3
11020,2
11022,1
11023,1
11026,1
11027,2
11028,1
11029,1
11032,1
11033,1
11042,1
11044,1
11045,1
11046,1
11049,1
11051,1
11056,1
11063,1
11064,3
11069,1
11071,2
11072,2
11074,1
11078,1
11079,1
11080,1
11088,1
11089,2
11090,2
11094,1
11096,2
11098,2
11099,2
11103,1
11104,1
11107,1
11110,2
11115,2
11118,1
11119,1
11120,1
11121,1
11125,1
11127,1
11133,1
11134,1
11139,1
11140,2
11142,1
11145,1
11147,1
11148,2
11150,2
11151,1
11152,1
11156,1
11157,1
11158,1
11161,1
11162,1
11163,2
11170,1
11171,1
11173,2
11175,2
11177,1
11178,2
11180,1
11181,1
11182,1
11184,1
11186,1
11188,1
11189,1
11193,2
11200,1
11201,2
11202,2
11203,1
11207,3
11209,1
11210,1
11214,2
11215,2
11216,1
11217,3
11220,3
11225,1
11232,1
11234,1
11236,1
11237,1
11239,1
11241,1
11248,2
11251,3
11252,2
11255,1
11256,1
11260,1
11263,1
11265,1
11267,3
11269,1
11272,1
11279,1
11280,1
11282,1
11284,1
11286,1
11287,1
11288,1
11289,1
11290,1
11291,1
11296,1
11297,1
11299,1
11303,1
11306,1
11309,1
11311,1
11312,1
11315,2
11316,1
11317,1
11320,1
11321,1
11323,2
11325,1
11326,1
11330,2
11335,1
11338,2
11339,1
11340,1
11341,1
11342,2
11346,2
11351,1
11352,2
11354,3
11355,1
11356,1
11358,2
11362,1
11363,1
11369,2
11370,1
11371,2
11372,1
11373,1
11374,1
11377,2
11378,1
11379,1
11381,2
11383,1
11387,2
11388,1
11390,1
11392,1
11393,1
11394,1
11396,1
11399,1
11400,1
11403,1
11409,1
11410,1
11413,1
11415,1
11417,1
11419,1
11421,1
11423,1
11426,2
11429,2
11430,1
11431,1
11432,1
11433,1
11434,1
11437,1
11438,1
11439,2
11440,4
11441,1
11448,1
11450,2
11451,2
11453,1
11456,3
11457,1
11458,1
11460,1
11462,2
11464,2
11465,1
11466,1
11467,1
11470,1
11471,1
11472,1
11473,1
11477,2
11481,1
11482,2
11484,1
11487,3
11496,1
11498,1
11502,1
11506,1
11512,1
11514,1
11516,1
11517,1
11520,2
11522,1
11527,2
11532,1
11536,1
11538,1
11544,2
11545,1
11548,2
11549,1
11550,1
11555,2
11557,2
11559,1
11563,2
11564,1
11565,1
11566,3
11568,2
11577,2
11578,2
11581,1
11582,1
11584,1
11585,1
11587,1
11591,1
11597,1
11598,1
11600,1
11601,1
11602,1
11604,1
11605,1
11606,1
11607,1
11610,1
11612,1
11614,1
11615,1
11616,1
11617,1
11618,1
11621,1
11625,1
11626,1
11627,1
11629,1
11630,1
11631,1
11632,1
11639,1
11643,1
11645,2
11647,1
11651,2
11652,2
11653,1
11654,1
11657,2
11660,1
11661,1
11662,1
11663,2
11666,1
11667,1
11669,1
11672,1
11674,1
11678,1
11679,1
11681,2
11684,1
11686,1
11690,2
11693,2
11696,1
11697,1
11702,1
11705,1
11707,1
11708,2
11709,1
11710,1
11712,2
11714,1
11717,1
11728,1
11729,1
11730,2
11731,2
11733,1
11734,1
11736,1
11739,2
11741,1
11742,2
11746,1
11747,1
11748,3
11749,1
11751,2
11753,3
11757,1
11758,2
11761,1
11767,1
11768,1
11770,2
11775,1
11776,2
11778,1
11779,2
11780,1
11783,1
11784,2
11785,2
11786,2
11787,1
11789,1
11797,1
11799,1
11800,1
11801,1
11807,1
11808,1
11810,1
11811,1
11812,1
11813,2
11815,1
11816,1
11817,1
11821,1
11822,1
11825,1
11826,1
11829,2
11832,1
11834,1
11836,1
11838,1
11839,1
11847,3
11849,1
11854,1
11855,1
11857,1
11859,2
11866,1
11868,1
11869,1
11870,2
11874,1
11877,1
11878,1
11880,1
11881,1
11882,1
11885,1
11888,1
11890,1
11891,3
11893,1
11894,1
11897,1
11899,1
11908,1
11909,1
11910,1
11914,1
11915,2
11919,1
11921,1
11923,2
11924,1
11925,1
11926,1
11931,1
11932,1
11934,2
11936,1
11938,1
11939,1
11941,1
11942,1
11945,2
11947,1
11948,1
11949,1
11951,1
11954,2
11956,1
11962,1
11966,2
11969,2
11972,1
11973,1
11974,2
11976,1
11977,1
11978,2
11983,1
11984,1
11989,1
11990,1
11991,1
11995,1
11998,1
11999,1
12001,1
12002,1
12010,1
12017,1
12018,1
12019,1
12022,1
12024,1
12029,2
12031,1
12033,1
12036,1
12039,1
12042,1
12046,1
12049,1
12050,1
12053,1
12054,1
12055,1
12056,1
12058,1
12059,1
12064,1
12067,1
12069,1
12070,1
12072,2
12074,2
12075,1
12077,1
12083,1
12085,1
12087,2
12088,2
12089,1
12093,2
12094,1
12096,1
12097,2
12099,1
12102,1
12103,2
12106,1
12107,2
12110,1
12111,2
12116,1
12121,1
12127,1
12130,1
12132,1
12134,2
12136,1
12137,3
12138,3
12139,1
12141,1
12145,1
12146,1
12147,1
12150,1
12157,1
12158,2
12160,1
12161,1
12163,1
12165,1
12166,1
12167,1
12168,1
12178,1
12182,1
12183,1
12189,1
12191,2
12193,1
12195,1
12196,1
12199,1
12200,1
12202,1
12203,1
12204,1
12206,1
12208,2
12210,1
12211,1
12217,2
12218,1
12219,1
12220,2
12225,1
12227,1
12228,1
12230,1
12232,1
12233,2
12239,1
12240,1
12242,1
12243,1
12244,1
12246,1
12247,1
12249,1
12250,1
12254,1
12256,2
12257,1
12259,1
12260,1
12261,1
12264,1
12266,2
12267,1
12270,1
12277,1
12278,1
12280,2
12282,1
12283,1
12284,1
12291,1
12294,1
12297,2
12298,1
12300,2
12302,2
12304,1
12306,1
12310,1
12311,1
12315,1
12316,1
12318,1
12319,1
12321,1
12322,1
12325,1
12326,1
12327,1
12328,1
12330,1
12345,1
12346,1
12350,1
12351,1
12357,1
12360,1
12363,1
12364,2
12366,1
12368,1
12369,1
12371,1
12373,1
12375,1
12379,1
12381,1
12382,1
12383,2
12385,1
12388,1
12390,1
12391,1
12396,1
12400,1
12402,1
12403,1
12404,1
12409,1
12411,3
12419,1
12424,1
12426,1
12427,1
12430,1
12436,1
12440,2
12442,2
12443,1
12444,1
12445,1
12451,1
12460,1
12463,1
12464,1
12466,1
12470,1
12471,1
12473,1
12476,1
12478,1
12479,1
12483,1
12487,1
12489,1
12492,1
12494,1
12496,1
12497,1
12507,2
12508,1
12518,3
12521,1
12522,1
12528,1
12531,1
12532,1
12533,1
12534,1
12535,1
12540,1
12542,1
12544,2
12546,1
12550,2
12551,1
12554,1
12555,1
12557,1
12559,2
12563,1
12567,1
12569,1
12576,1
12578,2
12582,2
12593,1
12596,1
12598,1
12608,1
12609,1
12612,1
12618,1
12622,1
12630,1
12634,1
12645,1
12649,1
12651,2
12654,1
12655,1
12656,1
12658,2
12660,3
12666,1
12667,1
12668,1
12671,1
12672,1
12673,1
12674,1
12679,1
12681,1
12682,1
12683,2
12685,1
12688,1
12689,2
12692,2
12694,1
12704,1
12709,3
12712,1
12720,2
12721,2
12724,1
12726,1
12727,1
12728,1
12732,1
12734,1
12736,2
12738,2
12740,1
12742,2
12744,1
12747,1
12750,1
12755,1
12757,1
12758,1
12760,1
12762,1
12766,2
12778,1
12780,1
12783,1
12792,1
12793,1
12796,1
12797,1
12798,1
12803,1
12807,1
12815,1
12816,1
12817,1
12819,1
12824,1
12827,1
12829,1
12831,1
12833,1
12834,2
12837,1
12838,1
12839,5
12841,1
12845,1
12846,1
12848,1
12850,1
12852,1
12853,1
12854,1
12857,1
12858,1
12859,2
12863,3
12864,2
12866,2
12867,1
12868,1
12869,1
12870,2
12873,1
12874,1
12881,1
12882,1
12885,1
12887,1
12893,1
12894,1
12897,2
12901,1
12902,1
12923,1
12924,2
12925,1
12926,2
12927,1
12928,1
12931,1
12932,1
12933,2
12934,1
12935,1
12938,1
12940,1
12944,1
12947,1
12948,1
12952,1
12954,1
12955,1
12958,1
12959,1
12964,3
12967,1
12968,1
12969,3
12975,1
12976,1
12980,1
12981,2
12983,2
12985,1
12992,1
12998,1
13000,1
13001,1
13002,2
13004,1
13011,1
13013,1
13014,1
13016,2
13018,2
13026,1
13028,2
13030,1
13031,1
13032,2
13033,1
13036,1
13038,1
13042,1
13044,1
13047,1
13048,1
13049,1
13050,2
13052,1
13054,1
13055,1
13056,1
13064,1
13068,2
13070,2
13073,2
13074,1
13076,1
13078,1
13086,1
13088,1
13089,2
13093,2
13094,2
13099,2
13101,2
13102,1
13109,1
13110,1
13112,1
13113,1
13122,1
13128,1
13129,2
13132,2
13135,2
13136,1
13139,1
13141,3
13144,1
13145,1
13148,1
13149,1
13151,1
13152,2
13153,1
13154,1
13156,1
13160,2
13162,1
13164,1
13175,1
13176,3
13177,1
13178,1
13181,1
13185,2
13187,1
13188,2
13189,1
13190,1
13198,1
13202,1
13206,1
13207,3
13208,2
13209,1
13213,1
13214,1
13220,1
13222,1
13223,1
13228,5
13231,1
13232,1
13233,1
13238,1
13241,1
13243,1
13248,1
13249,2
13255,1
13256,1
13257,1
13258,1
13260,1
13263,1
13265,1
13267,1
13283,1
13284,1
13285,1
13288,2
13289,1
13293,1
13296,2
13299,1
13300,2
13307,1
13308,1
13311,1
13312,1
13314,1
13317,1
13318,2
13328,1
13335,1
13339,1
13341,2
13342,3
13343,2
13353,2
13363,1
13364,1
13366,1
13367,1
13370,1
13371,2
13373,2
13374,1
13376,1
13382,1
13383,1
13384,2
13385,1
13389,2
13392,1
13394,1
13395,1
13398,1
13399,1
13401,1
13403,1
13404,1
13405,1
13406,1
13409,1
13410,1
13412,1
13414,1
13415,1
13417,2
13422,1
13429,2
13432,1
13439,1
13440,1
13445,1
13451,1
13459,2
13466,2
13472,1
13477,1
13478,2
13483,1
13491,1
13492,1
13493,2
13499,1
13502,1
13505,1
13507,1
13509,1
13510,1
13512,1
13513,1
13514,1
13515,2
13516,2
13517,1
13519,1
13520,1
13522,1
13523,2
13524,1
13528,1
13531,2
13532,1
13534,1
13536,1
13539,1
13543,1
13546,1
13548,1
13549,2
13550,1
13551,1
13552,1
13559,1
13560,2
13562,1
13563,1
13564,1
13565,2
13566,1
13567,1
13569,1
13571,1
13575,2
13578,1
13579,1
13582,3
13586,2
13587,1
13589,1
13590,1
13591,2
13592,1
13606,1
13609,1
13611,2
13614,1
13616,1
13618,1
13622,1
13625,1
13627,1
13631,1
13635,1
13637,2
13638,1
13640,2
13641,1
13645,1
13650,1
13652,2
13656,1
13657,1
13659,2
13666,1
13667,1
13671,2
13673,1
13674,1
13675,1
13676,1
13678,1
13684,4
13690,1
13693,1
13695,3
13701,2
13702,1
13704,2
13706,1
13717,1
13720,1
13726,1
13730,1
13736,1
13737,1
13738,1
13739,2
13740,1
13742,1
13743,1
13744,1
13749,1
13759,1
13767,1
13769,1
13770,1
13772,1
13776,2
13777,1
13778,1
13779,1
13780,1
13781,2
13783,1
13785,1
13786,1
13788,1
13792,1
13793,1
13794,1
13797,1
13800,1
13801,2
13802,1
13806,1
13808,1
13814,1
13816,2
13819,1
13822,2
13829,1
13833,2
13834,1
13843,1
13845,2
13849,1
13853,1
13854,1
13855,1
13858,1
13859,3
13861,1
13863,1
13864,2
13866,2
13875,1
13878,1
13880,1
13881,1
13882,2
13895,1
13896,1
13900,1
13904,1
13906,1
13911,1
13912,3
13913,1
13915,1
13917,1
13919,1
13922,1
13927,2
13928,1
13929,1
13931,1
13934,1
13935,1
13936,1
13938,1
13940,1
13941,1
13944,1
13945,1
13956,1
13959,2
13963,1
13966,1
13975,1
13976,1
13978,1
13982,1
13985,1
13987,1
13990,1
13993,1
13994,1
14012,1
14014,2
14015,2
14027,3
14029,1
14031,1
14032,2
14033,1
14036,1
14038,1
14041,2
14048,1
14050,1
14051,1
14059,1
14060,2
14070,1
14077,1
14083,1
14084,1
14085,1
14086,1
14088,2
14089,2
14091,1
14092,1
14096,1
14100,1
14101,1
14106,1
14109,1
14111,1
14112,1
14116,1
14117,2
14119,1
14124,2
14127,1
14133,1
14141,1
14142,1
14145,1
14149,1
14153,1
14154,1
14157,1
14159,1
14160,1
14162,2
14163,1
14172,1
14178,1
14179,1
14185,1
14187,1
14190,2
14193,1
14194,1
14199,2
14204,1
14212,1
14213,1
14219,1
14221,1
14223,2
14226,1
14229,1
14238,1
14242,2
14243,1
14244,1
14246,1
14249,2
14254,1
14257,1
14259,1
14265,1
14266,1
14270,1
14272,1
14274,3
14278,2
14279,1
14280,1
14285,1
14291,1
14295,1
14306,1
14313,1
14316,1
14325,1
14335,2
14339,1
14340,1
14344,2
14351,1
14352,1
14354,1
14355,1
14358,1
14360,1
14366,1
14371,1
14372,1
14374,2
14376,3
14378,1
14384,1
14393,1
14395,1
14398,1
14399,1
14401,1
14403,1
14407,1
14410,1
14414,1
14416,1
14417,1
14424,1
14429,1
14433,1
14434,1
14439,1
14444,1
14448,1
14452,1
14453,1
14454,1
14455,1
14458,1
14464,1
14466,1
14468,1
14469,1
14470,1
14474,1
14477,1
14481,1
14485,1
14486,1
14488,1
14493,1
14496,1
14497,1
14499,2
14502,1
14505,1
14507,2
14509,1
14511,2
14513,2
14516,1
14519,1
14525,1
14528,1
14531,1
14537,3
14539,1
14544,1
14548,2
14549,2
14551,1
14553,1
14557,1
14559,2
14561,1
14566,1
14567,1
14570,1
14572,1
14573,1
14574,1
14575,1
14576,2
14578,1
14586,1
14588,1
14592,1
14596,1
14598,1
14600,1
14605,2
14609,1
14611,2
14612,2
14617,1
14620,1
14623,1
14632,1
14633,1
14637,1
14645,1
14647,1
14650,1
14656,2
14657,1
14661,1
14664,1
14666,1
14667,1
14676,1
14677,2
14678,2
14680,1
14681,1
14682,1
14683,1
14686,2
14689,1
14695,1
14696,1
14697,1
14702,1
14703,3
14707,1
14710,1
14713,1
14724,1
14725,1
14727,2
14728,1
14729,1
14738,1
14741,1
14745,1
14747,1
14754,1
14756,1
14757,1
14758,1
14764,1
14773,1
14777,1
14778,1
14779,1
14790,2
14792,2
14793,2
14795,1
14797,1
14798,1
14800,1
14804,1
14806,1
14808,1
14812,1
14813,2
14814,1
14815,2
14816,2
14819,2
14821,2
14827,1
14828,1
14832,1
14833,1
14841,1
14845,1
14854,2
14855,1
14859,1
14866,1
14868,1
14869,1
14870,2
14874,2
14882,1
14886,1
14898,1
14899,2
14904,1
14910,1
14911,1
14916,1
14922,1
14926,1
14931,1
14934,1
14942,2
14943,4
14947,1
14950,2
14951,1
14955,1
14960,1
14962,1
14965,2
14976,1
14981,1
14982,1
14988,1
14989,1
14994,1
14996,1
14997,1
14998,1
15002,1
15007,1
15010,1
15011,2
15012,1
15019,1
15022,1
15034,1
15038,1
15040,1
15043,1
15044,1
15053,1
15055,1
15068,1
15069,1
15071,1
15078,2
15086,2
15092,1
15094,1
15096,1
15097,2
15098,1
15100,1
15101,1
15105,1
15108,1
15110,1
15113,1
15114,1
15119,1
15120,1
15121,1
15126,1
15127,1
15128,2
15131,1
15135,1
15136,1
15144,1
15146,1
15147,1
15148,1
15172,1
15173,2
15177,1
15181,2
15186,2
15190,1
15192,1
15199,2
15202,1
15213,1
15220,1
15221,1
15222,1
15223,1
15234,1
15235,1
15252,1
15256,1
15258,1
15261,1
15263,2
15268,1
15273,2
15280,1
15284,1
15286,1
15289,1
15299,1
15304,1
15305,1
15307,2
15308,1
15309,1
15315,1
15316,1
15322,1
15323,2
15324,1
15327,1
15331,1
15335,1
15339,1
15343,1
15347,1
15352,2
15357,2
15369,1
15374,1
15376,1
15379,1
15380,1
15387,1
15394,1
15396,1
15399,1
15400,1
15406,1
15409,1
15416,1
15419,2
15421,1
15423,1
15424,1
15428,1
15429,2
15431,1
15434,1
15435,1
15440,1
15443,1
15450,1
15451,2
15454,2
15456,2
15457,1
15458,1
15463,1
15466,1
15467,1
15468,2
15470,1
15472,1
15475,1
15484,1
15488,1
15499,1
15500,1
15503,1
15506,1
15509,1
15515,2
15517,1
15521,1
15522,1
15523,1
15526,2
15527,1
15528,1
15536,1
15540,1
15544,2
15545,1
15556,2
15560,2
15564,1
15565,1
15567,1
15574,2
15583,1
15587,1
15594,1
15596,1
15599,1
15610,1
15615,1
15627,1
15632,1
15633,1
15635,1
15638,1
15641,1
15645,3
15646,1
15647,1
15653,1
15659,1
15677,2
15686,1
15688,1
15694,1
15695,1
15699,1
15700,1
15701,1
15709,1
15711,3
15713,1
15714,2
15724,2
15725,1
15729,1
15731,1
15736,1
15743,1
15746,1
15747,1
15748,1
15750,1
15752,2
15753,1
15755,1
15761,1
15768,2
15770,1
15771,1
15774,1
15777,2
15781,1
15782,1
15786,1
15787,1
15791,1
15793,1
15796,1
15797,1
15798,1
15800,1
15803,1
15805,1
15808,1
15809,1
15813,1
15818,1
15825,1
15831,2
15842,1
15844,1
15846,1
15855,2
15856,1
15864,1
15877,1
15884,1
15885,1
15886,2
15890,1
15891,1
15897,1
15902,2
15903,1
15909,1
15913,1
15916,1
15918,1
15920,1
15926,1
15928,1
15931,1
15952,1
15955,1
15956,1
15960,1
15964,1
15973,1
15976,2
15977,1
15981,1
15983,1
15984,1
15986,1
15991,1
15992,2
16003,1
16010,1
16016,1
16018,1
16024,1
16025,2
16026,1
16034,1
16035,1
16036,2
16037,1
16043,1
16045,1
16047,1
16052,1
16054,1
16061,1
16062,1
16066,1
16072,1
16074,1
16076,1
16077,2
16078,1
16084,1
16085,1
16087,1
16088,1
16096,1
16100,1
16101,1
16102,1
16105,1
16106,1
16107,1
16113,1
16119,2
16124,1
16127,1
16134,1
16140,1
16146,3
16147,1
16151,1
16153,1
16155,1
16157,1
16164,1
16173,1
16174,1
16180,1
16182,1
16187,1
16188,1
16194,1
16201,2
16202,1
16210,1
16223,1
16226,1
16228,1
16233,1
16237,1
16238,1
16242,1
16245,1
16247,1
16250,2
16252,1
16256,2
16260,1
16263,1
16264,1
16279,2
16280,1
16282,2
16286,1
16288,1
16293,1
16299,1
16300,2
16302,1
16303,1
16304,1
16306,2
16311,1
16313,1
16314,1
16317,1
16325,1
16331,1
16342,1
16345,1
16348,1
16350,1
16361,1
16364,2
16370,2
16372,1
16374,1
16376,1
16379,1
16386,1
16387,1
16392,1
16396,2
16397,1
16403,1
16408,1
16409,1
16412,1
16415,1
16418,1
16421,1
16424,1
16426,1
16431,1
16433,1
16443,1
16449,1
16451,1
16455,1
16458,1
16461,1
16468,1
16482,1
16485,1
16486,1
16492,2
16493,1
16494,1
16497,1
16503,2
16506,1
16515,2
16527,2
16528,1
16530,1
16532,1
16536,1
16540,1
16543,1
16551,1
16553,1
16560,1
16561,1
16566,1
16575,1
16576,1
16581,1
16582,1
16583,1
16587,1
16592,1
16599,1
16600,1
16606,1
16608,1
16609,3
16616,1
16618,1
16620,1
16621,1
16622,1
16628,1
16629,1
16633,1
16636,1
16638,1
16640,1
16651,2
16653,1
16657,1
16662,1
16665,1
16670,1
16675,2
16679,1
16681,2
16682,1
16683,1
16684,1
16687,1
16689,1
16698,1
16711,2
16715,1
16722,1
16723,2
16731,1
16742,1
16747,1
16750,1
16758,1
16760,1
16767,1
16769,1
16774,1
16777,1
16778,1
16780,1
16783,1
16785,1
16787,1
16789,1
16791,2
16805,1
16806,1
16807,1
16811,1
16812,2
16818,1
16820,1
16821,1
16822,1
16824,1
16827,1
16830,1
16834,1
16837,1
16845,1
16846,1
16847,1
16848,2
16853,1
16855,1
16857,2
16859,1
16865,1
16871,1
16880,1
16885,1
16886,2
16887,1
16890,1
16893,1
16894,1
16895,1
16897,2
16899,1
16906,2
16907,2
16908,1
16914,2
16915,1
16916,1
16919,1
16921,1
16923,1
16924,2
16932,2
16953,1
16955,1
16956,1
16958,1
16964,1
16972,1
16974,1
16976,1
16984,1
16991,1
16994,1
16996,1
17005,1
17006,1
17009,1
17014,1
17026,1
17027,1
17028,1
17032,1
17039,2
17041,1
17042,1
17044,1
17050,1
17051,1
17056,2
17058,1
17071,1
17072,1
17079,1
17081,1
17084,1
17086,2
17093,1
17103,1
17104,1
17107,1
17108,1
17109,1
17111,2
17120,1
17121,1
17132,1
17133,2
17135,1
17138,1
17149,1
17158,1
17165,2
17169,1
17170,1
17172,1
17182,1
17183,1
17187,2
17188,1
17190,1
17191,1
17194,1
17196,1
17198,1
17208,1
17213,1
17214,1
17217,1
17218,1
17219,1
17226,1
17230,1
17231,1
17232,1
17237,1
17243,1
17248,3
17252,1
17263,1
17266,1
17267,1
17279,2
17282,2
17283,1
17287,1
17289,1
17294,1
17297,1
17299,1
17301,2
17303,1
17310,1
17319,2
17320,1
17321,1
17325,1
17329,1
17330,1
17334,1
17335,1
17336,1
17337,1
17357,2
17363,1
17372,1
17377,2
17381,1
17385,1
17388,1
17390,1
17409,2
17410,1
17412,1
17427,1
17429,2
17434,2
17436,1
17437,1
17442,1
17443,1
17449,1
17453,1
17454,1
17457,1
17459,1
17466,2
17470,2
17474,1
17475,1
17477,1
17478,1
17480,1
17481,2
17482,1
17483,1
17487,1
17498,1
17501,1
17504,1
17506,1
17511,1
17516,1
17523,1
17526,1
17541,1
17544,1
17556,1
17561,1
17562,1
17568,1
17569,1
17575,1
17578,1
17580,1
17582,1
17587,1
17588,1
17595,1
17599,1
17600,1
17604,1
17616,1
17621,1
17631,1
17636,1
17638,1
17645,1
17649,1
17650,1
17658,1
17660,1
17665,1
17670,1
17677,1
17682,1
17684,1
17685,2
17689,1
17696,1
17699,1
17705,2
17706,1
17711,1
17716,1
17719,2
17721,1
17726,2
17730,2
17731,1
17742,1
17751,2
17752,1
17758,1
17760,1
17761,1
17762,1
17770,1
17771,1
17777,1
17782,1
17785,2
17788,1
17794,1
17795,1
17797,2
17798,1
17799,1
17802,1
17803,1
17810,1
17813,1
17816,1
17818,1
17822,1
17827,1
17830,1
17831,1
17833,1
17836,1
17841,1
17847,1
17849,1
17850,1
17853,1
17858,1
17863,2
17865,1
17870,2
17872,1
17873,1
17880,2
17882,1
17883,1
17888,1
17889,1
17890,1
17895,1
17899,1
17900,1
17904,3
17906,1
17910,1
17915,1
17922,1
17930,1
17936,1
17937,1
17943,1
17954,1
17956,1
17958,1
17959,1
17962,1
17963,1
17967,1
17972,1
17973,1
17974,1
17976,1
17983,1
17990,2
18001,1
18003,2
18023,1
18026,1
18028,1
18032,2
18037,1
18039,1
18061,1
18068,1
18071,1
18072,1
18073,1
18080,1
18081,1
18085,1
18087,2
18092,1
18093,1
18100,1
18103,1
18110,1
18114,1
18119,1
18120,2
18121,2
18122,2
18123,1
18124,1
18128,1
18129,1
18131,1
18133,1
18148,2
18149,1
18152,1
18154,2
18155,3
18156,2
18157,2
18160,1
18163,1
18169,1
18180,1
18186,1
18189,1
18192,1
18193,1
18203,1
18212,1
18213,1
18216,1
18223,1
18228,2
18234,1
18235,3
18236,1
18242,1
18246,1
18251,1
18260,1
18265,1
18271,1
18280,1
18281,1
18286,1
18288,1
18305,1
18314,1
18319,1
18323,1
18331,1
18337,1
18341,1
18343,1
18345,1
18346,1
18354,1
18358,1
18359,1
18362,1
18364,1
18365,1
18372,2
18376,2
18383,1
18384,1
18387,2
18391,1
18393,1
18400,1
18404,1
18409,1
18410,1
18411,1
18412,1
18415,1
18416,1
18423,1
18426,1
18437,1
18441,1
18448,1
18451,1
18452,1
18458,1
18465,1
18468,2
18470,2
18473,1
18480,1
18487,1
18489,1
18498,1
18502,2
18503,1
18514,1
18515,2
18516,2
18518,1
18519,1
18521,2
18531,1
18536,1
18540,1
18547,1
18555,2
18556,1
18563,1
18564,1
18569,1
18574,1
18576,2
18578,1
18581,1
18596,1
18598,1
18606,2
18607,1
18609,1
18611,1
18614,1
18615,1
18616,1
18617,2
18621,1
18624,1
18642,1
18645,1
18656,1
18660,1
18661,1
18664,1
18666,1
18669,1
18673,1
18681,1
18686,1
18692,1
18694,1
18697,1
18701,1
18705,2
18711,1
18715,1
18722,2
18724,1
18730,1
18734,1
18737,1
18740,1
18748,1
18749,1
18751,1
18752,2
18759,1
18765,1
18771,1
18777,1
18780,1
18785,1
18789,1
18791,1
18794,1
18796,1
18798,1
18804,3
18810,1
18814,1
18815,1
18817,1
18820,2
18821,1
18822,2
18829,1
18837,1
18838,1
18856,1
18867,1
18869,1
18870,1
18873,1
18878,1
18881,1
18884,1
18888,1
18897,1
18900,1
18903,2
18908,1
18920,1
18921,2
18924,1
18928,1
18929,1
18933,1
18934,2
18944,1
18946,1
18955,1
18959,1
18967,1
18974,1
18976,1
18977,1
18982,1
18983,1
19000,1
19003,3
19011,1
19016,1
19017,1
19021,1
19022,2
19028,1
19032,1
19046,1
19049,1
19050,1
19064,1
19065,1
19073,1
19075,1
19076,1
19079,2
19082,1
19104,3
19113,1
19119,1
19123,1
19127,1
19131,2
19141,1
19145,1
19151,1
19152,1
19153,1
19156,2
19158,1
19164,1
19166,1
19170,1
19175,1
19179,1
19182,1
19185,1
19189,1
19193,1
19198,1
19203,1
19205,1
19208,1
19215,1
19225,1
19232,1
19234,1
19236,1
19239,1
19240,1
19248,1
19257,1
19259,1
19260,1
19261,1
19263,1
19265,1
19266,1
19267,1
19268,1
19283,1
19284,1
19288,1
19298,1
19302,1
19304,1
19306,1
19310,1
19313,1
19320,1
19322,1
19328,1
19329,2
19330,1
19339,1
19341,1
19347,1
19350,1
19351,1
19352,2
19353,1
19362,1
19364,1
19370,1
19372,1
19376,2
19387,1
19400,1
19407,1
19408,1
19413,1
19421,1
19422,1
19433,1
19436,2
19438,1
19440,1
19444,1
19445,1
19455,1
19457,1
19464,1
